,Company,Title,Location,Time
0,Deloitte,Data Analyst,"Bengaluru, Karnataka, India",3 weeks ago
1,Deloitte,Data Analyst,"Pune, Maharashtra, India",3 weeks ago
2,slice,Data Analyst,"Bengaluru, Karnataka, India",3 weeks ago
3,LTIMindtree,Data Analyst - SQL,"Pune, Maharashtra, India",3 days ago
4,EaseMyTrip.com,Data Analyst,"Haryana, India",1 day ago
5,Unacademy,Data Analyst Intern,"Bangalore Urban, Karnataka, India",1 day ago
6,KPIT,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
7,EXL,Data Analyst,"Gurugram, Haryana, India",3 weeks ago
8,Capgemini Engineering,Analyst,"Bengaluru, Karnataka, India",2 days ago
9,Genpact,Data Analyst,"Hyderabad, Telangana, India",2 weeks ago
10,Envision Energy,Data Analyst,"Bengaluru, Karnataka, India",4 days ago
11,Sun Life,Reporting Analyst,"Gurugram, Haryana, India",2 weeks ago
12,PW (PhysicsWallah),Data Analyst,"Noida, Uttar Pradesh, India",1 day ago
13,American Express,Analyst-Data Analytics,"Gurugram, Haryana, India",2 weeks ago
14,LTIMindtree,Data Analyst,"Chennai, Tamil Nadu, India",2 weeks ago
15,Aditya Birla Group,Team Member - Analytics,Mumbai Metropolitan Region,2 days ago
16,Genpact,Master Data Analyst,"Bengaluru, Karnataka, India",1 day ago
17,HP,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
18,NielsenIQ,Data Analyst,"Vadodara, Gujarat, India",3 weeks ago
19,Artefact,Data Analyst,"Pune, Maharashtra, India",2 weeks ago
20,Nat Habit,Data Analyst,"Gurugram, Haryana, India",3 weeks ago
21,SMC Squared India,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
22,Wipro,Data Management Analyst,"Pune, Maharashtra, India",3 weeks ago
23,ValueLabs,Data Analyst,"Hyderabad, Telangana, India",3 weeks ago
24,Centric Consulting,Data Analyst,"Gurugram, Haryana, India",2 weeks ago
25,Elevate Global,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
26,Deloitte,Power BI - Banaglore,"Bengaluru, Karnataka, India",1 day ago
27,Reliance Industries Limited,Data Analyst,"Jamnagar, Gujarat, India",1 week ago
28,StatusNeo,Junior Data Analyst,"Gurugram, Haryana, India",2 weeks ago
29,American Express,Analyst-Data Science,"Gurugram, Haryana, India",1 week ago
30,Synechron,Data Analyst,"Pune, Maharashtra, India",1 day ago
31,Chai Point,Analyst,"Bengaluru, Karnataka, India",1 week ago
32,Experian,Analyst,"Hyderabad, Telangana, India",3 days ago
33,Tata Consultancy Services,Data Analyst,Greater Bengaluru Area,3 weeks ago
34,Anaplan,Data Analyst,Mumbai Metropolitan Region,1 week ago
35,American Express,Analyst-Data Science,"Gurugram, Haryana, India",1 week ago
36,Elevate Global,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
37,The Good Glamm Group,Data Analyst,"Delhi, India",3 weeks ago
38,Zensar Technologies,DATA ANALYST,"Telangana, India",2 weeks ago
39,HTC Global Services,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
40,Recro,Data Analyst,India,2 weeks ago
41,IGT Solutions,Data Analyst,"Gurugram, Haryana, India",3 days ago
42,Garena,Data Analyst,"Pune, Maharashtra, India",3 days ago
43,Google,"Business Intelligence Analyst, gTech Analytics, Platforms and Tools","Gurugram, Haryana, India",2 weeks ago
44,HH Global,Data Analyst,"Delhi, Delhi, India",1 day ago
45,Appinventiv,Data Analyst,"Noida, Uttar Pradesh, India",6 days ago
46,Appinventiv,Data Analyst,"Noida, Uttar Pradesh, India",3 weeks ago
47,Enrich Money,Insights Analyst,"Bengaluru, Karnataka, India",4 days ago
48,Jar,Senior Data Analyst,"Bengaluru, Karnataka, India",3 weeks ago
49,Morgan Stanley,Associate - India Data Management (Research),"Mumbai, Maharashtra, India",6 days ago
50,ADM,Risk & Data Analyst,"Gurugram, Haryana, India",3 weeks ago
51,Mondelēz International,"Analyst, Analytics",Mumbai Metropolitan Region,3 days ago
52,BrandSafway,Analyst - Data and Analytics,"Bengaluru, Karnataka, India",1 week ago
53,PwC India,Associate,"Mumbai, Maharashtra, India",3 weeks ago
54,YRAL,"BI Analyst (Data Dashboards, ETL, SQL)","Bengaluru, Karnataka, India",1 week ago
55,EXL,Analyst,"Gurugram, Haryana, India",2 weeks ago
56,Claro Energy,Data Analyst,"New Delhi, Delhi, India",2 weeks ago
57,GroundTruth,Data Analyst,India,1 day ago
58,ION,Junior Data Analyst,"Mumbai, Maharashtra, India",1 week ago
59,YipitData,Data Analyst,India,2 weeks ago
60,Elevate Global,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
61,Deloitte,Power BI - Banaglore,"Bengaluru, Karnataka, India",1 day ago
62,Reliance Industries Limited,Data Analyst,"Jamnagar, Gujarat, India",1 week ago
63,StatusNeo,Junior Data Analyst,"Gurugram, Haryana, India",3 days ago
64,American Express,Analyst-Data Science,"Gurugram, Haryana, India",6 days ago
65,Synechron,Data Analyst,"Pune, Maharashtra, India",3 weeks ago
66,Chai Point,Analyst,"Bengaluru, Karnataka, India",4 days ago
67,Experian,Analyst,"Hyderabad, Telangana, India",6 days ago
68,Tata Consultancy Services,Data Analyst,Greater Bengaluru Area,3 weeks ago
69,American Express,Analyst-Data Science,"Gurugram, Haryana, India",3 days ago
70,Morgan Stanley,Associate - India Data Management (Research),"Mumbai, Maharashtra, India",1 week ago
71,ADM,Risk & Data Analyst,"Gurugram, Haryana, India",3 weeks ago
72,Mondelēz International,"Analyst, Analytics",Mumbai Metropolitan Region,1 week ago
73,BrandSafway,Analyst - Data and Analytics,"Bengaluru, Karnataka, India",2 weeks ago
74,YRAL,"BI Analyst (Data Dashboards, ETL, SQL)","Bengaluru, Karnataka, India",2 days ago
75,EXL,Analyst,"Gurugram, Haryana, India",2 weeks ago
76,Claro Energy,Data Analyst,"New Delhi, Delhi, India",2 weeks ago
77,GroundTruth,Data Analyst,India,1 week ago
78,ION,Junior Data Analyst,"Mumbai, Maharashtra, India",2 weeks ago
79,YipitData,Data Analyst,India,1 day ago
80,Nextiva,Data Analyst,Greater Bengaluru Area,2 days ago
81,Zensar Technologies,Data Analyst,"Pune, Maharashtra, India",2 weeks ago
82,OneOrigin,Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
83,Virtusa,Business Data Analyst,"Pune, Maharashtra, India",1 day ago
84,Gridware,Data Analyst (REMOTE) - Contractor Role,"Bengaluru, Karnataka, India",1 day ago
85,Techmantu Digital,Data Analyst,"Bengaluru, Karnataka, India",1 day ago
86,Stackave Solutions,Data Analyst,"Pune, Maharashtra, India",2 weeks ago
87,Kwalee,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
88,Bytemetrics Solutions,Data Analyst Trainee(Required Fresher),"Pune, Maharashtra, India",1 day ago
89,NuvoRetail,Data Analyst,"Delhi, India",1 day ago
90,Deluxe,Senior Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
91,Adobe,BI Consultant,"Noida, Uttar Pradesh, India",1 day ago
92,Cognizant,Junior Data Analyst,"Pune, Maharashtra, India",1 day ago
93,CDK Global,Data Analyst,"Hyderabad, Telangana, India",1 day ago
94,Gigafactor Solutions,Data Analytics Trainee,"Visakhapatnam Rural mandal, India",2 days ago
95,Accobridge Solutions,Data Analysis Trainee Required,"Bengaluru, Karnataka, India",2 weeks ago
96,RecroconX Technologies,Data Analytics Trainee,"Pune, Maharashtra, India",1 day ago
97,EVERSANA,Associate,"Bengaluru, Karnataka, India",1 day ago
98,Tata Consultancy Services,Data Analytics,"Bangalore Urban, Karnataka, India",1 day ago
99,Bytemetrics Solutions,Data Analyst Trainee(Required Fresher),"Hyderabad, Telangana, India",1 day ago
100,RecroconX Technologies,Data Analytics Trainee-1,"Hyderabad, Telangana, India",1 day ago
101,Gainwell Technologies,Data Analyst with Healthcare domain,"Chennai, Tamil Nadu, India",1 week ago
102,Gigafactor Solutions,Data Analytics Trainee,"Hyderabad, Telangana, India",1 day ago
103,PrimefactorX,Data Analytics Trainee - 1,India,1 day ago
104,PrimefactorX,Data Analytics Trainee,"Hyderabad, Telangana, India",6 days ago
105,STOXX,Junior Data Analyst - ESG Data,Mumbai Metropolitan Region,1 day ago
106,Epsilon India,Senior Data Analyst,"Bengaluru, Karnataka, India",1 day ago
107,PrimefactorX,Data Analytics Trainee,India,1 day ago
108,PrimefactorX,Data Analytics Trainee,India,2 weeks ago
109,theprintspace,Business Data Analyst,India,3 weeks ago
110,Bytemetrics Solutions,Data Analytics Trainee,"Pune, Maharashtra, India",3 days ago
111,InnovateNuo Solutions,Data Analyst and Analytics Trainee (Remotely),India,1 week ago
112,PrimefactorX,Data Analytics Trainee,"Pune, Maharashtra, India",1 day ago
113,PwC India,Associate,"Pune, Maharashtra, India",1 day ago
114,American Express,Business Analyst-Data Analytics,"Gurgaon, Haryana, India",3 weeks ago
115,PrimefactorX,Data Analytics Trainee,"Pune, Maharashtra, India",1 day ago
116,InnovatexIQ Solutions,Data Analysis Trainee WFH,"Chennai, Tamil Nadu, India",1 day ago
117,JPMorganChase,Data Analytics - Analyst,"Bengaluru, Karnataka, India",3 weeks ago
118,Accobridge Solutions,Data Analysis Trainee Required,"Hyderabad, Telangana, India",4 days ago
119,Bytemetrics Solutions,Data Analysis Analyst Trainee,India,1 day ago
120,FuelBuddy,Data Analyst trainee,"Gurgaon, Haryana, India",1 day ago
121,Enlighten Schola,Data Analyst,"Surat, Gujarat, India",1 week ago
122,Ares Management Corporation,Data Analyst,Mumbai Metropolitan Region,1 week ago
123,ANZ,Risk Data & Governance Analyst,"Bengaluru, Karnataka, India",1 day ago
124,Adani Green Energy Ltd.,Assistant Manager - Power BI,"Ahmedabad, Gujarat, India",3 weeks ago
125,Globewick,Data Analysis,"Sonipat, Haryana, India",1 day ago
126,RecroconX Technologies,Data Analytics Trainee-1,"Bengaluru, Karnataka, India",1 day ago
127,Adept Global,Data Analyst,"Mumbai, Maharashtra, India",3 days ago
128,PINKERTON | Comprehensive Risk Management,Data Analyst,"Gurgaon, Haryana, India",1 day ago
129,Bytemetrics Solutions,Data Analytics Trainee,"Bengaluru, Karnataka, India",1 day ago
130,Bytemetrics Solutions,Data Analysis or Analyst Trainee,"Bengaluru, Karnataka, India",1 day ago
131,Thoucentric,Data Analyst,"Bengaluru East, Karnataka, India",1 day ago
132,Atidiv,Decision Analytics Associate,"Pune, Maharashtra, India",1 day ago
133,STOXX,Junior Data Analyst,Mumbai Metropolitan Region,1 day ago
134,Accobridge Solutions,Data Analysis Trainee Required,India,1 day ago
135,Idyllic Services,Business Data Analyst,"Pune, Maharashtra, India",3 weeks ago
136,Recro,Senior Data Analyst,"Pune, Maharashtra, India",1 day ago
137,Cloud Counselage Pvt. Ltd.,Jr. Data Analyst,Mumbai Metropolitan Region,1 week ago
138,Bytemetrics Solutions,Data Analysis or Analyst Trainee,"Visakhapatnam Rural mandal, India",1 day ago
139,Bristlecone,Power BI,"Bengaluru, Karnataka, India",2 days ago
140,Accobridge Solutions,Data Analysis Trainee Required,"Pune, Maharashtra, India",1 day ago
141,RecroconX Technologies,Data Analytics Trainee-1,"Chennai, Tamil Nadu, India",1 day ago
142,EXL,Tableau Analyst,"Gurugram, Haryana, India",1 day ago
143,Gigafactor Solutions,Data Analyst Trainee,"Pune, Maharashtra, India",3 weeks ago
144,Bytemetrics Solutions,Data Analytics Trainee,"Chennai, Tamil Nadu, India",3 days ago
145,PrimefactorX,Data Analytics Trainee,"Bengaluru, Karnataka, India",1 day ago
146,WeRize,Data Analyst,"Bengaluru, Karnataka, India",1 week ago
147,InnovateNuo Solutions,Data Analytics Trainee [Required],"Delhi, India",1 day ago
148,PrimefactorX,Data Analytics Trainee - 1,"Navi Mumbai, Maharashtra, India",1 week ago
149,Gigafactor Solutions,Data Analyst Trainee,"Bengaluru, Karnataka, India",2 weeks ago
150,Recro,Marketing Data Analyst,"Bengaluru, Karnataka, India",1 day ago
151,Innovateshield Solutions,Data Analyst Trainee,"Bengaluru, Karnataka, India",1 week ago
152,Mastercard,"Associate Analyst, Analytics & Metrics-2-R-232373","Gurgaon, Haryana, India",3 days ago
153,InnovateNuo Solutions,Data Analyst and Analytics Trainee (Remotely),"Navi Mumbai, Maharashtra, India",2 weeks ago
154,Soul AI,Data Analyst,India,1 week ago
155,Innovateshield Solutions,Data Analyst Trainee,"Pune, Maharashtra, India",2 weeks ago
156,RecroconX Technologies,Data Analytics Trainee-1,"Navi Mumbai, Maharashtra, India",1 day ago
157,PrimefactorX,Data Analytics Trainee,"Chennai, Tamil Nadu, India",1 day ago
158,Freelancerprox,Data Analyst,India,2 weeks ago
159,American Express,Senior Analyst-Data Analytics,"Gurugram, Haryana, India",5 days ago
160,PrimefactorX,Data Analytics Trainee - 1,"Visakhapatnam Rural mandal, India",1 week ago
161,NatWest Group,"Data Analyst, AVP","Bengaluru, Karnataka, India",2 weeks ago
162,Innovateshield Solutions,Data Analyst Trainee,"Pune, Maharashtra, India",2 weeks ago
163,Inspire,Tech Data Analyst [T500-15498],"Hyderabad, Telangana, India",1 week ago
164,Luxoft,PowerBI Developer,India,1 day ago
165,PrimefactorX,Data Analytics Trainee,"Ahmedabad, Gujarat, India",1 day ago
166,BayOne Solutions,Data Analyst,India,1 day ago
167,NielsenIQ,MDG Associate,"Pune, Maharashtra, India",1 day ago
168,Palladium: Make It Possible,Climate Data Analyst,"Mumbai, Maharashtra, India",2 days ago
169,SAZ India- Complete Career Solutions,Data Analyst Trainee,"Bangalore North Rural, Karnataka, India",1 week ago
170,Chubb,Data Analyst,"Telangana, India",2 weeks ago
171,Flex AI,Growth Data Analyst,"Uttar Pradesh, India",1 day ago
172,InnovateNuo Solutions,Data Analyst Trainee,"Navi Mumbai, Maharashtra, India",1 week ago
173,Gigafactor Solutions,Data Analyst Trainee,"Navi Mumbai, Maharashtra, India",1 day ago
174,STOXX,Junior Data Analyst - ESG Data,Mumbai Metropolitan Region,1 day ago
175,Flex AI,Growth Data Analyst,India,1 week ago
176,BlackRock,"Analyst, Applied Analytics","Gurgaon, Haryana, India",2 weeks ago
177,Cortex Consultants LLC,Data Analyst_Banglore_Immediate Joiner,"Bengaluru, Karnataka, India",1 week ago
178,MSCI Inc.,Python Data Analyst,"Bengaluru, Karnataka, India",1 day ago
179,Amagi Corporation,Research Analyst,"Bengaluru, Karnataka, India",1 week ago
180,DMAIC Academy & Consultancy,Data Modeler,"Pune, Maharashtra, India",3 weeks ago
181,Unified Mentor Private Limited,Data Analyst Intern,"Pune, Maharashtra, India",2 weeks ago
182,Cognizant,Process Executive - Data,"Pune, Maharashtra, India",1 day ago
183,TwiLearn,Data Analyst,"Pune, Maharashtra, India",1 week ago
184,Innovateshield Solutions,Required Data Analytics Trainee : Fresher,"Delhi, India",1 day ago
185,RecroconX Technologies,Data Analytics Traineeship,India,2 days ago
186,Cognizant,Process Executive - Data,"Hyderabad, Telangana, India",1 day ago
187,Tata Consultancy Services,Business Intelligence Consultant,"Hyderabad, Telangana, India",1 week ago
188,JPMorganChase,Client Data Analyst,"Bengaluru, Karnataka, India",1 week ago
189,PrimefactorX,Data Analytics Trainee,"Nashik, Maharashtra, India",1 week ago
190,Andor Tech,Data Analyst,"Bangalore Urban, Karnataka, India",1 week ago
191,JPMorganChase,Client Data Analyst,"Bengaluru, Karnataka, India",1 day ago
192,Gigafactor Solutions,Data Analyst or Analytics Trainee,"Pune, Maharashtra, India",1 day ago
193,BlackRock,"Analyst, Client Data Management","Gurgaon, Haryana, India",1 week ago
194,Marsh McLennan,Lead Specialist - Data Science,"Mumbai, Maharashtra, India",1 week ago
195,IGT Solutions,Business Intelligence Specialist,"Gurugram, Haryana, India",1 day ago
196,RecroconX Technologies,Data Analytics Traineeship,"Navi Mumbai, Maharashtra, India",1 day ago
197,HTC Global Services,Data Analyst,Greater Chennai Area,1 day ago
198,STOXX,Junior Data Analyst,Mumbai Metropolitan Region,1 day ago
199,GEDU Services,Senior Data Analyst,"Noida, Uttar Pradesh, India",1 day ago
200,CashKaro.com,Senior Associate - Data Analyst,"Gurugram, Haryana, India",1 day ago
201,Citi,Reference Data Services Analyst VBA Macros in capital market.,"Gurugram, Haryana, India",1 day ago
202,RecroconX Technologies,Data Analytics Traineeship,"Hyderabad, Telangana, India",1 day ago
203,Elements HR Services Pvt Ltd,Assistant Manager - MI,"Noida, Uttar Pradesh, India",2 weeks ago
204,Gigafactor Solutions,Data Analyst Trainee,"Delhi, India",1 day ago
205,SAZ India- Complete Career Solutions,Data Analyst Trainee (Remote - 1),"Hyderabad, Telangana, India",1 week ago
206,Gigafactor Solutions,Data Analyst or Analytics Trainee,"Bengaluru, Karnataka, India",1 day ago
207,Golden Opportunities,Data analytics - GO/JC/20153/2024,"Pune, Maharashtra, India",1 day ago
208,Accenture,Senior Analyst,"Bengaluru, Karnataka, India",1 day ago
209,LS Digital Group,Executive / Associate - Digital Analytics,"Navi Mumbai, Maharashtra, India",2 weeks ago
210,DMAIC Academy & Consultancy,Data Modeler,"Bengaluru, Karnataka, India",1 day ago
211,TwiLearn,Data Analyst Intern,Mumbai Metropolitan Region,1 week ago
212,Bytemetrics Solutions,Data Analytics Trainee,"Hyderabad, Telangana, India",3 days ago
213,Pure Storage,BI Data Analyst,"Bengaluru, Karnataka, India",2 weeks ago
214,Wayfair,Lead Analyst,"Bengaluru, Karnataka, India",3 weeks ago
215,RecroconX Technologies,Data Analyst Trainee,"Lucknow, Uttar Pradesh, India",1 week ago
216,Innovateshield Solutions,Data Analyst Trainee,"Chennai, Tamil Nadu, India",1 day ago
217,Innovateshield Solutions,Data Analytics Internship - Remote,"Hyderabad, Telangana, India",1 day ago
218,TwiLearn,Data Analyst Intern,"Delhi, India",6 days ago
219,RecroconX Technologies,Data Analytics Traineeship,"Bengaluru, Karnataka, India",1 month ago
220,OptimSpace,Data Analyst Intern,"Pune, Maharashtra, India",2 weeks ago
221,Accobridge Solutions,Data Analysis Or Analyst Traineeship,"Hyderabad, Telangana, India",1 week ago
222,eClerx,Analyst,"Mumbai, Maharashtra, India",1 day ago
223,Tech Mahindra,Microsoft Certified: Power BI - Immediate Joiner,Greater Bengaluru Area,1 day ago
224,TwiLearn,Data Analyst,"Gurgaon, Haryana, India",1 day ago
225,JPMorganChase,Client Data Analyst,"Bengaluru, Karnataka, India",1 day ago
226,Innovateshield Solutions,Data Analytics Intern,"Pune, Maharashtra, India",2 days ago
227,Infinitalent Consulting Pvt ltd,Data analytics,"Bengaluru, Karnataka, India",2 days ago
228,JPMorganChase,Client Data Analyst,"Bengaluru, Karnataka, India",1 day ago
229,EVERSANA,Associate / Senior Associate,"Bengaluru, Karnataka, India",1 day ago
230,Accobridge Solutions,Required Data Analytics Trainee,"Pune, Maharashtra, India",3 weeks ago
231,Sopra Steria,Python - Data Analyst,"Chennai, Tamil Nadu, India",3 days ago
232,Geeta University,Performance Specialist,"Panipat, Haryana, India",1 week ago
233,Razorpay,Senior Analytics Specialist,Greater Bengaluru Area,1 day ago
234,Goldman Sachs,Data Engineering - Associate - Global Banking & Markets,"Bengaluru, Karnataka, India",1 day ago
235,Larsen & Toubro,Assistant Manager - ESG,"Chennai, Tamil Nadu, India",1 week ago
236,Accobridge Solutions,Data Analysis Or Analyst Traineeship,"Chennai, Tamil Nadu, India",1 week ago
237,Reliance Industries Limited,Lead Analyst,"Jamnagar, Gujarat, India",1 week ago
238,Capco,Data Management Analyst,"Bengaluru, Karnataka, India",1 day ago
239,InnovatexIQ Solutions,Data Analyst [ Required Trainee ],Greater Kolkata Area,1 day ago
240,Digit88 Technologies,Data Analyst- Tariff,"Pune, Maharashtra, India",3 days ago
241,Amagi Corporation,Research Analyst,"Bengaluru, Karnataka, India",1 day ago
242,DMAIC Academy & Consultancy,Data Modeler,"Pune, Maharashtra, India",1 day ago
243,Unified Mentor Private Limited,Data Analyst Intern,"Pune, Maharashtra, India",2 weeks ago
244,TwiLearn,Data Analyst,"Pune, Maharashtra, India",1 day ago
245,Innovateshield Solutions,Required Data Analytics Trainee : Fresher,"Delhi, India",1 day ago
246,RecroconX Technologies,Data Analytics Traineeship,India,1 day ago
247,Cognizant,Process Executive - Data,"Pune, Maharashtra, India",2 weeks ago
248,Cognizant,Process Executive - Data,"Hyderabad, Telangana, India",2 days ago
249,Valasys Media,Data Research Analyst,"Pune, Maharashtra, India",2 days ago
250,TwiLearn,Data Analyst Intern,"Gurgaon, Haryana, India",1 day ago
251,InnovateNuo Solutions,Data Analyst Trainee - Opportunity,India,1 day ago
252,Deloitte,Data Scientist,"Bengaluru, Karnataka, India",1 day ago
253,HP,Finance Data Analyst,"Bengaluru, Karnataka, India",1 week ago
254,MMGS,Power BI Specialist,"Mumbai, Maharashtra, India",6 days ago
255,Agodly Infotech LLP,Data Analyst,"Pune, Maharashtra, India",1 day ago
256,Tata Chemicals,Associate Officer,"Okhamandal, Gujarat, India",1 day ago
257,Bytemetrics Solutions,Data Analysis Analyst Trainee,"Chennai, Tamil Nadu, India",1 week ago
258,eClerx,Analyst,"Mumbai, Maharashtra, India",1 week ago
259,Webito Infotech,Data Analyst,"Ahmedabad, Gujarat, India",1 day ago
260,Stegpearl,Business Reporting Analyst,"Jaipur, Rajasthan, India",1 day ago
261,PepsiCo,Data Engineer,"Hyderabad, Telangana, India",1 day ago
262,PrimefactorX,Hiring Data Analyst Intern,India,2 weeks ago
263,Agodly Infotech LLP,Data Analyst,"Pune, Maharashtra, India",1 week ago
264,Tata Consultancy Services,Data Modeler(Bangalore) NAB,"Bengaluru, Karnataka, India",1 week ago
265,Innovateshield Solutions,Data Analytics Internship - Remote,"Chennai, Tamil Nadu, India",1 day ago
266,Intellistaff Services Pvt. Ltd,Data Analyst,"Bengaluru East, Karnataka, India",1 day ago
267,Autodesk,Workday Data Analyst,"Bengaluru, Karnataka, India",6 days ago
268,Innovateshield Solutions,Hiring Data Analyst Trainee (Paid),"Visakhapatnam Rural mandal, India",1 day ago
269,Sparkmetrics Solutions,SQL Developers Apprentice,"Pune, Maharashtra, India",1 week ago
270,Sparkmetrics Solutions,Hiring For Data Analyst Trainee,"Navi Mumbai, Maharashtra, India",1 day ago
271,BeGig,Data Quality Analyst - R/Python,Greater Kolkata Area,1 day ago
272,Amazon,"Business Analyst, WHS Data","Bengaluru, Karnataka, India",3 weeks ago
273,EY,Metrics and Reporting Analyst,"Bengaluru, Karnataka, India",3 weeks ago
274,Gigafactor Solutions,Data Analyst or Analytics Trainee,"Chennai, Tamil Nadu, India",3 weeks ago
275,Solvers India,Data Visualization,"Haryana, India",3 days ago
276,Innovateshield Solutions,Data Analyst or Analytics Trainee,"Chennai, Tamil Nadu, India",1 day ago
277,RecroconX Technologies,Data Analytics Traineeship,"Chennai, Tamil Nadu, India",1 day ago
278,SMS-Magic,Data Analyst/Operations Intern,"Pune, Maharashtra, India",1 week ago
279,JPMorganChase,Client Data Analyst,"Bengaluru, Karnataka, India",3 weeks ago
280,PrimefactorX,Data Analytics Intern,"Bengaluru, Karnataka, India",2 days ago
281,PrimefactorX,Data Analytics Intern,"Visakhapatnam Rural mandal, India",2 weeks ago
282,Moglix,Moglix - Data Analyst - Power BI,"Noida, Uttar Pradesh, India",4 days ago
283,Solvers India,Data Analyst - Immediate Joiner (Delhi),"Delhi, Delhi, India",2 weeks ago
284,SAZ India- Complete Career Solutions,Data Analytics Trainee,"Bengaluru, Karnataka, India",1 day ago
285,Sparkmetrics Solutions,SQL Developers Apprentice Needed,"Bengaluru, Karnataka, India",2 weeks ago
286,Gigafactor Solutions,Hiring Data Analytics Intern,"Nashik, Maharashtra, India",2 weeks ago
287,Intellistaff Services Pvt. Ltd,Data Analyst,Greater Kolkata Area,2 days ago
288,Inspire,People Intelligence Analyst [T500-15385],"Hyderabad, Telangana, India",1 day ago
289,Patra Corporation,Data Analyst 1,"Hyderabad, Telangana, India",2 weeks ago
290,MSCI Inc.,ESG Python Data Analyst,Mumbai Metropolitan Region,3 weeks ago
291,Unified Mentor Private Limited,Data Analyst Intern,"Pune, Maharashtra, India",2 weeks ago
292,Sparkmetrics Solutions,SQL Developer Apprentice-Fresher,"Pune, Maharashtra, India",3 weeks ago
293,thinkbridge,Senior Data Analyst,India,2 weeks ago
294,Bytemetrics Solutions,Required Data Analyst Trainee,"Coimbatore, Tamil Nadu, India",3 weeks ago
295,EXL,Vector DB Engineer,"Bangalore Urban, Karnataka, India",3 weeks ago
296,PrimefactorX,Hiring Data Analyst Intern,"Hyderabad, Telangana, India",2 weeks ago
297,American Express Global Business Travel,Data Analyst/ Analytics Engineer,"Gurgaon, Haryana, India",2 weeks ago
298,PrimefactorX,Data Analyst and Analysis Intern-1,"Hyderabad, Telangana, India",1 day ago
